name,num
CID000000005,1
CID000000011,2
CID000000016,3
CID000000019,4
CID000000020,5
CID000000033,6
CID000000034,7
CID000000038,8
CID000000043,9
CID000000046,10
CID000000048,11
CID000000049,12
CID000000051,13
CID000000058,14
CID000000070,15
CID000000071,16
CID000000072,17
CID000000075,18
CID000000085,19
CID000000086,20
CID000000091,21
CID000000093,22
CID000000096,23
CID000000098,24
CID000000101,25
CID000000104,26
CID000000105,27
CID000000107,28
CID000000110,29
CID000000111,30
CID000000117,31
CID000000118,32
CID000000119,33
CID000000126,34
CID000000127,35
CID000000128,36
CID000000129,37
CID000000133,38
CID000000134,39
CID000000135,40
CID000000137,41
CID000000138,42
CID000000143,43
CID000000155,44
CID000000170,45
CID000000171,46
CID000000173,47
CID000000174,48
CID000000175,49
CID000000177,50
CID000000180,51
CID000000186,52
CID000000187,53
CID000000190,54
CID000000196,55
CID000000199,56
CID000000203,57
CID000000215,58
CID000000216,59
CID000000217,60
CID000000218,61
CID000000220,62
CID000000222,63
CID000000227,64
CID000000239,65
CID000000240,66
CID000000241,67
CID000000242,68
CID000000244,69
CID000000247,70
CID000000249,71
CID000000254,72
CID000000261,73
CID000000263,74
CID000000264,75
CID000000266,76
CID000000273,77
CID000000276,78
CID000000278,79
CID000000280,80
CID000000281,81
CID000000283,82
CID000000289,83
CID000000296,84
CID000000297,85
CID000000300,86
CID000000305,87
CID000000311,88
CID000000321,89
CID000000323,90
CID000000338,91
CID000000339,92
CID000000340,93
CID000000342,94
CID000000355,95
CID000000359,96
CID000000362,97
CID000000363,98
CID000000368,99
CID000000370,100
CID000000371,101
CID000000372,102
CID000000378,103
CID000000379,104
CID000000385,105
CID000000397,106
CID000000402,107
CID000000403,108
CID000000412,109
CID000000428,110
CID000000434,111
CID000000437,112
CID000000438,113
CID000000456,114
CID000000457,115
CID000000460,116
CID000000464,117
CID000000472,118
CID000000473,119
CID000000484,120
CID000000487,121
CID000000490,122
CID000000491,123
CID000000500,124
CID000000502,125
CID000000504,126
CID000000511,127
CID000000523,128
CID000000524,129
CID000000527,130
CID000000529,131
CID000000530,132
CID000000533,133
CID000000535,134
CID000000540,135
CID000000546,136
CID000000547,137
CID000000558,138
CID000000559,139
CID000000561,140
CID000000563,141
CID000000564,142
CID000000568,143
CID000000569,144
CID000000584,145
CID000000586,146
CID000000588,147
CID000000597,148
CID000000598,149
CID000000599,150
CID000000602,151
CID000000604,152
CID000000611,153
CID000000618,154
CID000000643,155
CID000000647,156
CID000000649,157
CID000000650,158
CID000000652,159
CID000000654,160
CID000000655,161
CID000000666,162
CID000000668,163
CID000000670,164
CID000000671,165
CID000000673,166
CID000000674,167
CID000000675,168
CID000000679,169
CID000000681,170
CID000000700,171
CID000000702,172
CID000000711,173
CID000000712,174
CID000000713,175
CID000000743,176
CID000000750,177
CID000000753,178
CID000000756,179
CID000000757,180
CID000000760,181
CID000000763,182
CID000000764,183
CID000000767,184
CID000000768,185
CID000000774,186
CID000000777,187
